Year,Month,Portfolio Return,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,HINDUNILVR.NS,ICICIBANK.NS,KOTAKBANK.NS,SBIN.NS,BHARTIARTL.NS,BAJFINANCE.NS,ASIANPAINT.NS,HCLTECH.NS,AXISBANK.NS,LT.NS,ITC.NS,SUNPHARMA.NS,ULTRACEMCO.NS,NESTLEIND.NS,WIPRO.NS,POWERGRID.NS,TECHM.NS,ADANIPORTS.NS,TITAN.NS,COALINDIA.NS,BPCL.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,JSWSTEEL.NS,M&M.NS,MARUTI.NS,NTPC.NS,ONGC.NS,SBILIFE.NS,TATASTEEL.NS,TATAMOTORS.NS,TATACONSUM.NS,INDUSINDBK.NS,BAJAJ-AUTO.NS,BRITANNIA.NS,CIPLA.NS,ADANIENT.NS,APOLLOHOSP.NS,BAJAJFINSV.NS,UPL.NS,LTIM.NS
2021,1,-0.06487578441097758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04682010449903146,0.0,0.0,0.0,0.0,-0.047840138669278505,0.0,0.37339239176209404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03850195650806105,-0.0369396542667952,-0.4487727952822882,0.0,0.0,0.0,-0.427945455273577,0.0,0.0,0.09161837880748185,0.05757870675610465,0.0,0.0,0.0,0.430590418175288
2021,2,0.016332231238810835,0.0,0.0,0.0,0.0,-0.32717254852774613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11687993484240533,0.0,0.0,0.0,0.0,-0.2505263924161849,0.0,0.0,0.0,0.22649816252836935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11428619056393251,0.0,0.0,0.0,0.0,0.0,-0.13916913944240877,0.0,0.11026235703275525,0.0,-0.16625198477125486,0.0,0.0,0.26327103761515813,0.2856822522597848,0.0,0.0,0.0,0.0
2021,3,0.10554070183993969,0.0,0.0,0.0,0.0,-0.3656689681434326,0.0,-0.27771020683065006,0.0,-0.07987155916739175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26173861629566725,0.0,0.0,0.0,0.0,0.0,-0.01501064956285837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15029742113756217,0.20912020704915857,0.0,0.0,0.0,0.0,0.0,0.015758980608539298,0.141064760368652,0.0,0.0,0.0,0.0,0.0,0.48375863083608794,0.0,0.0,0.0,0.0
2021,4,0.029039701704886067,0.0,0.0,0.0,0.0,-0.29016006015355317,0.0,0.0,0.0,-0.06793367231456666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20385263494427383,0.0,0.0,0.0,0.0,0.0,-0.01299092852949008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14092435805765652,0.2695076996617707,0.0,0.0,0.0,0.0,0.0,0.01688020133591067,0.11551269282685435,0.0,0.0,0.0,-0.4250627040581163,0.0,0.45717504811780774,0.0,0.0,0.0,0.0
2021,5,0.016800043459559266,0.0,0.0,0.0,0.0,-0.28145499861742224,0.0,0.0,0.0,-0.06605294056793837,0.7023252253685355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21697468660178099,0.0,0.0,0.0,0.0,0.0,-0.01407058782810953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08543508321068881,0.0,0.0,0.0,0.0,0.0,0.005882347937901187,0.040109244703723006,0.0,0.0,0.0,-0.42144678638474886,0.0,0.16624809877915148,0.0,0.0,0.0,0.0
2021,6,0.045864715598098016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05946464089514257,0.0,0.0,0.0,0.0,0.0,-0.020752756817478162,0.0,0.0,-0.1980677599629989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31151290259735737,0.0,0.10598020253868784,0.0,0.0,0.0,0.0,0.0,0.007860925402894445,0.055101870202284346,0.0,0.0,0.0,-0.410201939727023,0.0,0.2455149339489081,0.5855420679072253,0.0,0.0,0.0
2021,7,-0.006504850408274476,-0.14503150863555295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04246679918504023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35711256065486174,0.0,0.0,0.0,-0.19821589080463248,0.14976804124459614,0.24089190923797577,0.0,0.0,0.0,0.0,0.0,0.02084276663836111,0.10060606699627725,0.0,0.0,0.0,-0.2571732407199126,0.0,0.4878912158827897,0.0,0.0,0.0,0.0
2021,8,-0.05493015931401263,-0.10467815091207697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23302655126696342,0.0,0.0,0.0,-0.12839731087913137,0.0,0.0737091655589304,0.0,-0.3385423535450458,0.0,0.0,0.0,0.006844380167691708,0.0,0.0,0.0,0.0,-0.19535563339678247,0.0,0.1772406530604372,0.5506966925118502,0.1915091087010905,0.0,0.0
2021,9,0.02195113233660906,-0.1112876359920178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23040296776377883,0.0,0.0,0.0,-0.126402194624328,0.11695286624071316,0.0,0.0,-0.34800305444198143,0.0,0.0,0.0,0.013241028035566087,0.08065628471213636,0.0,0.0,0.0,-0.18390414717789394,0.0,0.35677059120440263,0.0,0.43237922980718174,0.0,0.0
2021,10,0.029730231586668987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09279462364451187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2307980078027647,0.0,0.0,0.0,-0.12442494017308854,0.10805221581924626,0.0,0.0,-0.37235581852289346,0.0,0.0,0.0,0.013254733360948944,0.1147474395958978,0.0,0.0,0.0,-0.17962660985674142,0.0,0.3391959019788297,0.0,0.4247497092450773,0.0,0.0
2021,11,-0.026780166005941686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23418298772798904,-0.11906713515986504,0.0,0.0,-0.11596195154399365,0.0,0.0,0.0,-0.35561126460513287,0.0,0.0,0.0,0.0,0.02841880995690509,0.0,0.0,0.0,-0.17517666096301943,0.0,0.1034952943291578,0.35159772683437285,0.10731805152969506,0.0,0.4091701173498692
2021,12,-0.05086020431586186,0.0,0.0,0.0,0.0,0.0,0.0,-0.143041378216003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38339966205409437,0.0,0.0,-0.05131499934494419,-0.18185287751262483,0.031871001594493055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03263691212423744,0.0,0.0,-0.2403910828723336,0.0,0.0,0.11615926125031395,0.3383513583107018,0.0,0.0,0.48098146672025377
2022,1,0.00669849576026621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15187673865623502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.317876981928334,-0.19601173027222535,0.0,-0.046495238832003224,-0.19025742453514619,0.14299958540478927,0.0,0.0,0.0,0.0,0.043865683370092154,0.0,0.0,0.15282831218534892,0.0,0.0,-0.2493586244322912,0.0,0.0,0.5084296803835346,0.0,0.0,0.0,0.0
2022,2,0.03096486965823364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3944856087646586,0.0,-0.02027007257540402,0.0,-0.5038481516329293,0.0,0.0,-0.06559548462591248,-0.29719664427715836,0.08868438895762684,0.0,0.0,0.0,0.0,0.0,0.0,0.008087571700756826,0.0,0.0,-0.11308964688859581,0.0,0.0,0.0,0.2577170132808653,0.0,0.2510254172960924,0.0,0.0
2022,3,-0.028038474656329082,0.0,0.0,0.0,0.0,-0.2478255027399787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021007084405648833,0.0,0.0,0.0,0.0,-0.0671648867374119,-0.2735895796668054,0.12536982659691465,0.0,0.0,0.0,0.0,0.03169064274194963,0.0,0.012334122216102751,0.0,0.0,0.0,0.0,-0.3904129464501552,0.0,0.4496953163555658,0.0,0.38091009208946713,0.0,0.0
2022,4,-0.06902820976117546,0.0,0.0,0.0,0.0,-0.2304491159450431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4673218400392576,0.029599266400697776,-0.01806859322821107,0.0,-0.4347164311601546,0.0,0.0,-0.061953867179373914,-0.25481199248721725,0.0,0.0,0.0,0.0,0.027837805328709928,0.02673234535447027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44850874287686443,0.0,0.0,0.0,0.0
2022,5,-0.001844992434438919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.053207218185708796,0.05665249487832637,0.0,0.0,0.0,0.05878388088090861,-0.016924120213475793,-0.39213726879875316,-0.47865567668755465,0.0,0.0,0.0,0.0,0.0,-0.059075716114507605,0.0,0.0,0.05233820006620866,0.04743870712058808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7847867170539683,0.0,0.0,0.0,0.0
